Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
    INCREMENT       reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    DECREMENT       reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    INT             reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    DOUBLE          reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    BOOL            reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    IF              reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    FOR             reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 95 (class_def -> CLASS ID EXTENDS ID LBRACE class_body RBRACE .)


state 374

    (97) class_def -> CLASS ID EXTENDS ID IMPLEMENTS ID LBRACE . class_body RBRACE
    (92) class_body -> . class_member
    (93) class_body -> . class_body class_member
    (105) class_member -> . class_property
    (106) class_member -> . class_method
    (107) class_member -> . constructor
    (108) class_property -> . type ID SEMICOLON
    (109) class_property -> . VAR ID SEMICOLON
    (110) class_property -> . FINAL type ID SEMICOLON
    (111) class_property -> . CONST type ID SEMICOLON
    (112) class_property -> . STATIC type ID SEMICOLON
    (113) class_property -> . type ID ASSIGN expression SEMICOLON
    (114) class_property -> . VAR ID ASSIGN expression SEMICOLON
    (115) class_property -> . FINAL type ID ASSIGN expression SEMICOLON
    (116) class_property -> . CONST type ID ASSIGN expression SEMICOLON
    (117) class_property -> . STATIC type ID ASSIGN expression SEMICOLON
    (118) class_method -> . type ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (119) class_method -> . VOID ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (120) class_method -> . type ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (121) class_method -> . VOID ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (122) class_method -> . STATIC type ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (123) class_method -> . STATIC VOID ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (124) constructor -> . ID LPAREN parameters RPAREN LBRACE statement_composed RBRACE
    (125) constructor -> . ID LPAREN RPAREN LBRACE statement_composed RBRACE
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL

    VAR             shift and go to state 188
    FINAL           shift and go to state 189
    CONST           shift and go to state 190
    STATIC          shift and go to state 191
    VOID            shift and go to state 192
    ID              shift and go to state 181
    STRING          shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38

    class_body                     shift and go to state 415
    class_member                   shift and go to state 183
    class_property                 shift and go to state 184
    class_method                   shift and go to state 185
    constructor                    shift and go to state 186
    type                           shift and go to state 187

state 375

    (96) class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .

    SEMICOLON       reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    PRINT           reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    STDIN           reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    VAR             reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    VOID            reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    LIST            reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    MAP             reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    DYNAMIC         reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    STATIC          reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    ID              reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    RETURN          reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    INCREMENT       reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    DECREMENT       reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    CLASS           reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    STRING          reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    INT             reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    DOUBLE          reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    BOOL            reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    IF              reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    WHILE           reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    FOR             reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    $end            reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 96 (class_def -> CLASS ID IMPLEMENTS ID LBRACE class_body RBRACE .)


state 376

    (42) if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .

    ELSE            reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    SEMICOLON       reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    PRINT           reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STDIN           reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    VAR             reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    VOID            reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    LIST            reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    MAP             reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DYNAMIC         reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STATIC          reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    ID              reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    RETURN          reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    INCREMENT       reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DECREMENT       reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    CLASS           reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STRING          reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    INT             reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DOUBLE          reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    BOOL            reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    IF              reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    WHILE           reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    FOR             reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    $end            reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    RBRACE          reduce using rule 42 (if_block -> IF LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)


state 377

    (77) while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .

    SEMICOLON       reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    PRINT           reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STDIN           reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    VAR             reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    VOID            reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    LIST            reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    MAP             reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DYNAMIC         reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STATIC          reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    ID              reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    RETURN          reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    INCREMENT       reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DECREMENT       reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    CLASS           reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    STRING          reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    INT             reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    DOUBLE          reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    BOOL            reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    IF              reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    WHILE           reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    FOR             reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    $end            reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)
    RBRACE          reduce using rule 77 (while_loop -> WHILE LPAREN conditions RPAREN LBRACE statement_composed RBRACE .)


state 378

    (98) for_loop -> FOR LPAREN for_init SEMICOLON conditions SEMICOLON for_update . RPAREN LBRACE statement_composed RBRACE

    RPAREN          shift and go to state 416


state 379

    (102) for_update -> incdec_statement .

    RPAREN          reduce using rule 102 (for_update -> incdec_statement .)


state 380

    (103) for_update -> ID . ASSIGN expression
    (67) incdec_statement -> ID . INCREMENT SEMICOLON
    (68) incdec_statement -> ID . DECREMENT SEMICOLON

    ASSIGN          shift and go to state 417
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49


state 381

    (104) for_update -> empty .

    RPAREN          reduce using rule 104 (for_update -> empty .)


state 382

    (99) for_loop -> FOR LPAREN type ID IN ID RPAREN . LBRACE statement_composed RBRACE

    LBRACE          shift and go to state 418


state 383

    (80) object_instantiation -> VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 80 (object_instantiation -> VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (object_instantiation -> VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    STDIN           reduce using rule 80 (object_instantiation -> VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON .)
    VAR             reduce using rule 80 (object_instantiation -> VAR ID ASSIGN ID LPAREN argument_list_opt RPAREN SEMICOLON .)
